aXmax,aYmax,aZmax,aXmin,aYmin,aZmin,aXmean,aYmean,aZmean,aXstd,aYstd,aZstd,aXArea,aYArea,aZArea,gXmax,gYmax,gZmax,gXmin,gYmin,gZmin,gXmean,gYmean,gZmean,gXstd,gYstd,gZstd,gXArea,gYArea,gZArea,gravXmax,gravYmax,gravZmax,gravXmin,gravYmin,gravZmin,gravXmean,gravYmean,gravZmean,gravXstd,gravYstd,gravZstd,gravXArea,gravYArea,gravZArea,Class
0,0.772918701171875,-0.642410278320312,-0.723129272460938,0,-1.32920837402344,-0.384331893920898,0.301656850179036,-0.813690948486328,0.188762718265732,0.226002793538013,0.112978339677043,-45.9582748413086,36.1491775512695,-96.7235412597656,0.452075570821762,0.407052218914032,1.43631649017334,-1.43745601177216,-1.34258782863617,-0.649853646755219,-0.189058694266714,-0.106036269152537,0.0429509310051799,0.382477789459312,0.350094180880981,0.388994323301719,-22.6601886590943,-12.7203388996422,5.16301480866969,-0.297933459281921,0.499239146709442,-0.679723680019379,-0.551499009132385,0.0898343771696091,-0.947044253349304,-0.423407292366028,0.328321033405761,-0.81310090670983,0.104606944064097,0.169989562555067,0.111331402267978,-50.3762934207916,39.1084087826312,-96.7602580487728,1
0,1.79623413085938,3.15309143066406,-4.61700439453125,-1.61433410644531,-1.6427001953125,-0.789851760864258,0.314302825927734,-0.695138931274414,0.797394368185338,0.43326870007824,0.583337626897796,-94.5087661743164,37.3073654174805,-82.6705856323242,7.41409826278687,2.20189523696899,2.64140462875366,-5.16951751708984,-7.70777797698975,-5.46875,-0.236235480417963,-0.209293513155232,0.127738218901989,1.77970921286373,2.1027309373583,2.15179233869451,-28.4297170832288,-24.9321436919272,15.3279821374454,0.118561200797558,0.568856418132782,-0.174677714705467,-0.960710823535919,-0.388536721467972,-0.996965765953064,-0.507607331778854,0.210794694329767,-0.725582151984175,0.241137856871491,0.283676180226525,0.18507257379261,-60.4485077299178,24.7714405930601,-86.3581707030535,1
0.052001953125,4.69589233398438,0.487960815429688,-2.6536865234375,-1.4404296875,-1.647705078125,-0.612157313028971,0.325948969523112,-0.810225423177083,0.374206154745597,0.618949953698203,0.333427364022243,-72.9768905639648,38.7010269165039,-96.4428176879883,13.8991622924805,1.83951449394226,2.37273526191711,-3.01706075668335,-2.93238472938538,-6.91510725021362,0.351501001351668,-0.0834215774433687,0.0326478522348528,2.06141486424337,0.919576211919105,1.57308242798759,42.0022878493182,-9.87459512706846,4.00122917536646,0.103510804474354,0.576314866542816,-0.585564017295837,-0.751140594482422,-0.329968810081482,-0.986483752727509,-0.453819686581846,0.267993894933412,-0.776108472049236,0.215871388947319,0.245625658091823,0.118142153074171,-53.9768290859647,31.6861171536148,-92.40371337533,1
1.12985229492188,1.5228271484375,3.49551391601562,-3.39303588867188,-1.74317932128906,-2.80149841308594,-0.52830696105957,0.22480951944987,-0.917917887369792,0.665647526870737,0.62864406083044,0.951971696603378,-62.8560638427734,26.6039352416992,-109.743064880371,10.9551916122437,4.97623634338379,3.88765025138855,-10.4531221389771,-3.58120322227478,-9.51174449920654,0.191031930032962,0.134499215163911,0.487186124967411,2.8750508092329,1.58062140102482,2.36906038630648,22.8088486935012,16.3532319609076,58.245938455686,0.745538771152496,0.464667856693268,-0.602050065994263,-0.552519202232361,-0.492923319339752,-0.998706758022308,-0.207746621283392,0.135125871876153,-0.804857184986273,0.420658783215181,0.309787456647939,0.0942412834281791,-24.6712803021073,15.7861188804236,-95.851537078619,1
1.13671875,2.51933288574219,7.87153625488281,-3.34904479980469,-3.62165832519531,-4.17074584960938,-0.624443435668945,0.18211784362793,-0.625842412312826,0.734909958407109,0.803394636432248,0.985650072644583,-74.7610778808594,21.68017578125,-74.387939453125,3.75049781799316,2.35588192939758,2.41317820549011,-7.36771154403687,-3.44109129905701,-5.7684850692749,-0.248685619335932,-0.0671578776712219,-0.0928452275693417,1.53529869063902,0.79838684921851,1.92438167793361,-29.7400739165023,-7.99773627519608,-11.0982020646334,-0.358466535806656,0.59087860584259,-0.567433655261993,-0.814178347587585,-0.274506509304047,-0.835248529911041,-0.612490740666787,0.282468225969933,-0.678336701790492,0.122123374507296,0.252074979484431,0.084757419231309,-72.9587872028351,33.4493115888909,-80.6966241598129,1
-0.222885131835938,3.06745910644531,3.28836059570312,-5.56195068359375,-1.99955749511719,-1.78811645507812,-1.08665288289388,0.567614618937174,-0.626242192586263,1.11748765841717,0.766952524375199,0.840299377815185,-129.811363220215,67.8921813964844,-74.7666625976562,6.17304039001465,3.32497119903564,3.48713517189026,-5.764235496521,-7.50575113296509,-9.99645042419434,0.0517532489262521,-0.0414038579367722,-0.0520220298940937,1.85391625460868,2.03103459012482,3.30105203939285,5.93612544611096,-4.50462714675814,-6.47721480578184,0.48401215672493,0.636052310466766,-0.17874613404274,-0.971133470535278,-0.439510226249695,-0.98907208442688,-0.448686226666905,0.274181869034025,-0.688965291778247,0.33651552425974,0.320011301735167,0.177624375005519,-53.6187652302906,32.4109996442858,-81.9686355292797,1
0,2.56881713867188,0.882095336914062,-4.04620361328125,-6.11483764648438,-6.22427368164062,-0.872908274332682,0.301281865437826,-0.748685963948568,0.719906521534308,0.794419159405426,0.697900817870347,-104.409454345703,35.6995315551758,-89.4355239868164,9.11373615264893,2.10549783706665,2.5876476764679,-5.02866315841675,-5.9000506401062,-7.72113656997681,-0.069542762846686,-0.397942995621512,-0.213175477234957,1.66142010929982,1.3038809708875,2.50921980818481,-8.42076504509896,-47.7930110357702,-25.2455298034474,-0.0238297451287508,0.527568280696869,-0.609271824359894,-0.702859044075012,-0.477087914943695,-0.998362839221954,-0.497521417510385,0.147775149974041,-0.747135983407497,0.182454684750302,0.355021485429437,0.120589026201701,-59.1131392028183,17.259304956533,-89.0042833089828,1
1.41267395019531,5.33262634277344,1.72749328613281,-1.0316162109375,-2.8717041015625,-7.63583374023438,-0.545306650797526,0.549070358276367,-0.701350275675456,0.315789144739035,0.712547414765359,0.758785174659992,-65.1455535888672,65.4355697631836,-83.6198654174805,9.46065616607666,5.99303770065308,2.90144109725952,-2.32389187812805,-2.31341934204102,-7.75675106048584,0.148296601670639,-0.140848730698538,-0.0039236181881279,1.31454658635374,1.12560344905684,1.84260434287227,17.874915656168,-16.8748059635982,-0.552792286500335,0.103316783905029,0.690870344638824,-0.413768857717514,-0.644236445426941,0.0392484106123447,-0.978633105754852,-0.432398104793053,0.474740089538197,-0.681837037205696,0.238700191248468,0.173528008173681,0.191556036833424,-51.2717625053192,56.3733559623361,-81.3128086179495,1
0.24847412109375,2.39878845214844,0.935134887695312,-3.01271057128906,-3.53749084472656,-3.89039611816406,-0.753882853190104,0.229319763183594,-0.536632537841797,0.525985502462003,0.639748259935232,0.424642671080204,-90.1681442260742,27.056022644043,-63.8151779174805,11.633318901062,2.28000044822693,2.53030109405518,-4.24844074249268,-2.96805930137634,-7.22269487380981,0.172901385370642,-0.254502186574973,0.138316252680185,1.9090582189888,0.934960342691596,1.81190793138965,21.0322935692966,-30.7014123825356,16.8226131321862,-0.478068709373474,0.60817152261734,-0.268460273742676,-0.962163746356964,-0.609282374382019,-0.855344355106354,-0.678415219734112,0.284551943202193,-0.537011869500081,0.120783229025946,0.366675504748267,0.150975450095436,-80.7677279412746,33.570146901533,-63.9368999004364,1
-0.121841430664062,3.55282592773438,0.787872314453125,-2.39810180664062,-1.83935546875,-4.17495727539062,-0.737351608276367,0.442166137695312,-0.685560353597005,0.520563652487818,0.576938409484916,0.51075752392853,-87.8543014526367,52.4867553710938,-81.9369964599609,8.98535823822021,1.4287337064743,2.46818518638611,-4.53158283233643,-3.80827355384827,-7.93925285339355,0.0316274281979228,-0.0409171319411447,-0.0472915285810207,1.55529052855207,0.705043683896182,1.72245173648109,3.66837964672595,-4.80531282909214,-5.8661441123113,-0.283779859542847,0.584601998329163,-0.56078052520752,-0.746026337146759,-0.243118718266487,-0.937980830669403,-0.585826294620832,0.328206418920308,-0.677200524508953,0.115301233855713,0.257700254451252,0.107443558109684,-69.7024754583836,38.8420333825052,-80.6739100217819,1
1.28663635253906,4.73789978027344,1.70361328125,-1.18388366699219,-2.38410949707031,-6.55386352539062,-0.510119756062826,0.588775889078776,-0.623202768961589,0.438743694179526,0.683778885884624,0.72565245953376,-60.8194961547852,70.2348098754883,-74.4811019897461,5.59020233154297,7.40877056121826,1.96717739105225,-2.14162874221802,-2.10370421409607,-7.15711450576782,0.154037896512697,-0.119226485129911,0.00132215321063995,0.926624411067981,1.29224740102366,1.50299725699554,18.8760624814313,-14.3225041595288,0.494991526007652,0.0642369389533997,0.726955771446228,-0.450337916612625,-0.644714593887329,0.44961342215538,-0.881609857082367,-0.436281120872203,0.561633581171433,-0.653558311363061,0.211740481358608,0.0677885060342018,0.13499053626033,-51.7371316964272,66.8482483327389,-77.865239739418,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.3284912109375,-0.555023193359375,-0.877609252929688,0,-1.62057495117188,-0.372586441040039,0.431536865234375,-0.838027064005534,0.239618738221887,0.29558036451767,0.240666123680848,-44.6294021606445,51.7722244262695,-99.4477844238281,2.43474841117859,0.440298795700073,4.29922485351562,-0.154135778546333,-1.42268252372742,-0.693329095840454,0.169372685001387,-0.178321587321504,0.257267363516924,0.489645162118526,0.441988605441147,0.982530642378218,20.3442297237925,-21.5619750651531,31.1989939687774,-0.0605642236769199,0.588827908039093,-0.630451917648315,-0.571792244911194,0.0356659442186356,-0.988345682621002,-0.398252340313047,0.375310201973965,-0.78592248360316,0.170625995078954,0.189811791227197,0.135711943303019,-47.685013929382,44.8394624255598,-93.3511547446251,1
0.0536041259765625,2.81550598144531,6.78817749023438,-4.3016357421875,-3.84170532226562,-3.44499206542969,-1.00952059427897,0.465137990315755,-0.70084482828776,0.967022397189963,0.966085514400052,1.1451647853951,-120.934349060059,55.4338455200195,-83.8170623779297,12.8519792556763,4.86322593688965,4.1174783706665,-5.51329612731934,-7.49257469177246,-10.5881023406982,0.293974058535726,0.109329282981344,-0.169745774885329,2.11006974469501,2.12468788690052,2.92936077156266,35.3465469316579,12.9420379316434,-20.2493501873687,0.48462250828743,0.657606661319733,-0.191798865795135,-0.968769967556,-0.204789638519287,-0.996761798858643,-0.487590152914345,0.304004206919732,-0.654933249329527,0.38879993111355,0.236044547296083,0.189846328041497,-57.8721115165972,35.9606998013332,-78.0265251845121,1
1.18421936035156,2.11358642578125,5.73422241210938,-2.7115478515625,-1.65873718261719,-1.70729064941406,-0.761642583211263,0.132452011108398,-0.493119430541992,0.47862866630149,0.519229528191543,0.696843612006604,-90.5586090087891,15.7728805541992,-58.7136077880859,12.8973197937012,2.16839694976807,2.00911617279053,-5.24822044372559,-4.05048990249634,-6.76166725158691,-0.0197918621318725,-0.335732358383636,-0.28201971919431,2.53281090202525,0.982857786784937,1.43205217773856,-2.08167228242383,-40.6080899462104,-33.8825466139242,-0.19755220413208,0.470184296369553,-0.111880838871002,-0.990042507648468,0,-0.971765577793121,-0.690003972376386,0.164810937394698,-0.540192843663196,0.247079914443097,0.215449992803658,0.282478053040569,-82.0230977684259,19.6448005735874,-64.3957026973367,1
0.321548461914062,3.10646057128906,0,-1.43264770507812,-0.8309326171875,-2.54855346679688,-0.575877126057943,0.423056030273438,-0.722674560546875,0.365671256658419,0.43831214989604,0.312467113407814,-68.8185119628906,50.3028106689453,-86.3996505737305,5.41216850280762,1.08829092979431,2.5285804271698,-2.58593201637268,-1.5246764421463,-5.85884761810303,0.0270345849295457,0.0175359533711647,-0.0641990433059012,1.17417341085416,0.443033330914128,1.47334256987693,3.39025294035673,2.02369534503669,-7.64263062085956,-0.327028304338455,0.535229682922363,-0.594498813152313,-0.662334501743317,0.0042372434400022,-0.913583815097809,-0.54377525250117,0.387546486066033,-0.715114871660868,0.0972276565840347,0.145267299331948,0.111938017390943,-64.6370805501938,46.0140840001404,-85.1985853016376,1
0.723892211914062,2.21244812011719,4.4720458984375,-3.17063903808594,-2.50680541992188,-3.66354370117188,-0.738706843058268,0.293404769897461,-0.422360229492187,0.655996352733661,0.62666906077122,0.748416124945059,-88.3161468505859,34.9842071533203,-50.3889465332031,4.04467725753784,1.26249837875366,3.16085481643677,-6.8950047492981,-5.07192516326904,-6.88189125061035,0.145380979093413,-0.193329941675377,0.196636585177233,1.78240967399789,1.14489387714368,1.69961972938642,16.5208842530847,-23.5639022821561,23.3073400594294,-0.368905365467071,0.69870924949646,-0.151558935642242,-0.985986053943634,0.0462670251727104,-0.896849155426025,-0.680348414679368,0.338212035472194,-0.538764167328676,0.193921826126633,0.209359444372987,0.228359163574707,-81.0779169499874,40.087391808629,-63.9943505823612,1
1.23480224609375,4.05323791503906,3.25205993652344,-3.74267578125,-2.73481750488281,-3.05511474609375,-0.517929712931315,0.771060562133789,-0.58684933980306,0.745331252568216,0.876556354528655,0.913501285920315,-61.5505218505859,92.4106903076172,-69.8035659790039,12.8558101654053,7.17102718353271,3.70787072181702,-7.80682420730591,-2.47651767730713,-7.2639684677124,0.346076126233675,0.224245530553162,-0.20975414760566,2.06197624167377,1.54752093577458,2.2303248418802,41.3672212166712,26.9002717807889,-25.2223340729252,0.739021182060242,0.875626266002655,-0.237075537443161,-0.692518711090088,-0.0409794077277184,-0.964154839515686,-0.310618025072229,0.570434398770643,-0.577216751749317,0.401440211644459,0.233214443792643,0.171388148965464,-36.954779596068,67.9027394140139,-68.6640869230032,1
0.631851196289062,2.24757385253906,0.9144287109375,-2.42402648925781,-1.38739013671875,-1.53591918945312,-0.671096801757812,0.339798482259115,-0.635778935750326,0.537063759545348,0.526606866238074,0.400164747688528,-79.9217910766602,40.1893310546875,-75.6788101196289,5.5885157585144,1.72691440582275,2.33931517601013,-6.1917200088501,-3.17394375801086,-7.31207895278931,0.10428735280099,-0.150739115616307,-0.0212124952503169,1.82283995679698,0.746922713577583,1.71293392027892,12.9453586433083,-18.1904585380107,-2.43087370786816,-0.280813962221146,0.622214317321777,-0.534528017044067,-0.74799644947052,-0.367896050214768,-0.958540141582489,-0.583647149801254,0.299680866536801,-0.681415645778179,0.132213945257133,0.276936446100031,0.109224291533474,-69.4429788291454,35.5152808561688,-81.1146317124367,1
0.0411834716796875,2.70391845703125,0.476760864257812,-2.29873657226562,-1.06378173828125,-3.17347717285156,-0.623296356201172,0.327901204427083,-0.735589853922526,0.480608753649151,0.437585103941414,0.392461649521239,-74.535888671875,38.9522552490234,-87.5821304321289,6.32147407531738,1.39864301681519,1.53395366668701,-2.67176580429077,-1.54124069213867,-6.07916927337646,-0.0680317220084059,-0.0162753790073718,-0.180632144088546,1.35861982692129,0.530788989046713,1.36784703459589,-8.2041824250482,-1.93858449999243,-21.8660482540727,-0.437633275985718,0.478348433971405,-0.613842606544495,-0.683441877365112,-0.442719876766205,-0.897177219390869,-0.574370060364405,0.247327912892797,-0.717986548940341,0.0695970828405625,0.285551371603004,0.0884587018563379,-68.2640706300735,29.2507009113906,-85.5431909561157,1
0.47869873046875,6.02995300292969,4.18989562988281,-2.98564147949219,-2.00880432128906,-2.28497314453125,-0.696855545043945,0.480407587687174,-0.500519816080729,0.714237947087899,0.719624060345568,0.669350425334645,-83.3627548217773,57.192008972168,-59.3532791137695,6.93204164505005,1.93814814090729,3.45528960227966,-6.79527425765991,-3.29268479347229,-6.68485736846924,0.155015401759495,-0.243859114334919,0.148542157933116,2.08752597967075,1.25946491108565,1.93713180841027,18.513256829232,-29.8277034265921,18.3165421634912,-0.387725532054901,0.785118043422699,-0.00721259042620659,-0.864588916301727,-0.174353539943695,-0.913908064365387,-0.623021102199952,0.405589887625926,-0.562325471880225,0.0999595243410905,0.248272654915357,0.246175317110558,-74.1914409399033,48.1516033860389,-66.8433832218871,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.219406127929688,1.91267395019531,-0.03314208984375,-0.54620361328125,-0.009246826171875,-1.00758361816406,-0.0565970102945964,0.598471069335938,-0.511438878377279,0.128018417788007,0.555533424999378,0.326615133202242,-6.87320709228516,71.3896636962891,-60.9129333496094,1.14610731601715,0.690241992473602,0.410174041986466,-3.69752216339111,-0.796693801879883,-1.18008232116699,-0.674755202513188,-0.0321668811452885,-0.267622279911302,1.18449706608624,0.309723441873687,0.331641341587651,-80.7349078692496,-3.87865685299039,-32.3197606103495,0,0.976649820804596,-0.172757014632225,-0.252309858798981,0,-0.997776091098785,-0.046258261334151,0.636604553554207,-0.527203235278527,0.0719909581332332,0.421235247604427,0.310437309522197,-5.52195405773818,76.3822057303041,-62.7074200436473,1
0.715774536132812,3.87796020507812,1.30839538574219,-4.60398864746094,-2.45742797851562,-4.76698303222656,-0.635220209757487,0.875403467814128,-0.44642219543457,1.10041345721845,0.937982172228527,0.617499591286653,-76.0253524780273,103.892440795898,-53.541389465332,6.9800591468811,9.84162616729736,4.56004810333252,-6.51724767684937,-2.22881770133972,-11.2420043945312,-0.0560396322359641,-0.443511741755841,-0.191751189747204,2.51729287672752,1.49109899494848,3.48910752021808,-6.94809570908546,-53.2200300982222,-22.7981122545898,0.202854946255684,0.996192634105682,0.0718064680695534,-0.688026368618011,-0.260985821485519,-0.994792580604553,-0.226207839364846,0.599732522107661,-0.495235181624397,0.241859501767138,0.409693227999016,0.347042183991629,-26.9883942949818,70.9922413155437,-59.2881782531385,1
0.800201416015625,3.20175170898438,2.59825134277344,-3.9337158203125,-1.96356201171875,-1.03704833984375,-0.470606867472331,0.79620730082194,-0.286363983154297,1.06256863766141,0.844368640021162,0.446271407442641,-56.4912719726562,94.8218994140625,-35.6628036499023,3.8777768611908,3.52312874794006,5.22668027877808,-11.2499732971191,-2.50913071632385,-10.0087766647339,0.196235415178429,-0.66603348068893,-0.505519801129897,2.26860217563505,0.949036967894133,2.76532720025929,23.7110307917465,-79.5270697027445,-60.1535610854626,-0.0672308728098869,0.996192634105682,0.0718064680695534,-0.899091005325317,-0.387291163206101,-0.961269974708557,-0.347002769323687,0.578603468152384,-0.44973446698209,0.258287707176328,0.404117735561246,0.331399026256011,-40.9434134736657,69.374130114913,-53.3555760636573,1
